id,과목,단계,주제,제목,문법,부가문법,듣기,말하기,읽기,쓰기,어휘,related_keywords
177,세종한국어1A,초급1,자기소개,안녕하세요? 저는 안나예요,이에요/예요,은/는,,인사하기,,자기소개 쓰기,나라와 직업,"나라, 직업, 한국, 사람, 캐나다, 베트남, 미국, 프랑스, 태국, 인도네시아, 중국, 일본, 러시아, 케냐, 회사원, 대학생, 의사, 경찰, 선생님, 가수, 요리사, 네, 아니요, 나, 모자, 책, 공책, 한복, 커피, 언니, 동생, 누구, 친구, 씨, 제, 아버지, 어머니, 이름, 학생, 자기소개"
178,세종한국어1A,초급1,자기소개,전화번호가 뭐예요?,이/가; 이/가 아니에요,,연음,전화번호 말하기,,친구 전화번호 및 이메일 주소 쓰기,한자어 수,"한자어, 수, 영/공, 일, 이, 삼, 사, 오, 육, 칠, 팔, 구, 십, 십일, 십이, 십삼, 십사, 십오, 십육, 십칠, 십팔, 십구, 이십, 삼십, 사십, 오십, 육십, 칠십, 팔십, 구십, 백, 층, 월, 쪽, 번, 호, 원, 몇, 얼마, 전화번호, 카페, 식당, 영화관, 노래방, PC방, 지하, 형, 교실, 물, 주스,컴퓨터, 텔레비전, 남자, 의자, 맞다, 두, 무슨, 세종학당, 이메일, 주소"
179,세종한국어1A,초급1,사물과 동작,제 가방은 책상 옆에 있어요,에 있다/없다,,연음,물건 이름과 위치 말하기,,화면에 있는 물건의 위치 쓰기,물건,"물건, 책상, 가방, 필통, 시계, 앞, 뒤, 위, 아래/밑, 옆, 오른쪽, 왼쪽, 사이, 집, 안, 밖, 어디, 핸드폰, 학교, 칠판, 피아노, 그럼, 펜, 우산, 방, 무엇, 침대"
180,세종한국어1A,초급1,사물과 동작,한국어를 공부해요,"~아요/어요 (서술, 의문)",을/를,,동작 말하기,,오늘 하는 일 쓰기,기본 동사,"먹다, 읽다, 보다, 마시다, 듣다, 만나다, 자다, 일하다, 요리하다, 공부하다, 영화, 한국어, 오늘, 불고기, 정말, 맛있다, 지금, 피자, 좋아하다, 꽃, 고양이, 음악, 게임, 쇼핑, 김치, 옷, 사다, 공원, 운동하다"
181,세종한국어1A,초급1,물건 사기,빵하고 우유를 사요,에 가다,하고,,쇼핑 장소와 물건 말하기,,백화점에서 사는 물건 쓰기,장소와 식품,"장소, 식품, 회사, 마트, 빵, 라면, 과일, 차, 우유, 과자, 아이스크림, 여기, 백화점, 구두, 누가, 사과, 포도, 케이크, 김밥, 신발, 영어, 화장품"
182,세종한국어1A,초급1,물건 사기,사과 다섯 개 주세요,-(으)세요,,평파음운화,물건 개수와 가격 말하기,,편의점에서 사는 물건 쓰기,고유어 수; 단위 명사,"고유어, 하나/한, 둘/두, 셋/세, 넷/네, 다섯, 여섯, 일곱, 여덟, 아홉, 열, 열하나/열한, 열둘/열두, 스물/스무, 서른, 마흔, 쉰, 예순, 일흔, 여든, 아흔, 박, 개, 공, 지우개, 계란, 명, 마리, 잔, 병, 권, 장, 살, 창문, 앉다, 고맙다, 주다, 쓰다, 대답하다, 펴다, 내일, 일찍, 오다, 버스, 타다, 가게, 어서, 모두, 바나나, 편의점, 칫솔, 그리고"
183,세종한국어1A,초급1,시간과 날씨,일곱 시에 시작해요,에,○시○분,,날짜와 시간 말하기,,일기 쓰기,날짜와 요일,"날짜, 요일, 달력, 일월, 이월, 삼월, 사월, 오월, 유월, 칠월, 팔월, 구월, 시월, 십일월, 십이월, 일요일, 월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일일, 이일, 삼일, 사일, 오일, 육일, 칠일, 팔일, 구일, 십일, 십일일, 십이일, 십삼일, 십사일, 십오일, 십육일, 십칠일, 십팔일, 십구일, 이십일, 이십이일, 이십삼일, 이십사일, 이십오일, 이십육일, 이십칠일, 이십팔일, 이십구일, 삼십일일, 생일, 언제, 주말, 수업, 여행, 며칠, 사진, 찍다, 배우다, 도서관, 아르바이트, 수영, 점심, 식사, 회의, 저녁, 오후, 드라마, 시작하다, 아침, 하루, 매일, 다니다, 일어나다, 파티, 학교, 밥, 같이"
184,세종한국어1A,초급1,시간과 날씨,날씨가 더워요?,만,ㅂ 불규칙,,날씨와 계절 말하기,,고향 날씨에 대해 쓰기,날씨와 계절,"날씨, 계절, 맑다, 흐리다, 바람, 불다, 비, 눈, 따뜻하다, 덥다, 시원하다, 쌀쌀하다, 춥다, 사계절, 봄, 여름, 가을, 겨울, 이번, 어떻다, 서울, 좋다, 바쁘다, 딸기, 무겁다, 가볍다, 요즘, 쉽다, 어렵다, 그런데, 맵다, 아주, 고향, 부산, 잘, 지내다, 자주, 거기, 많이, 도시, 하노이, 시드니, 모스크바, 자카르타, 제주도, 바다, 한라산, 단품, 예쁘다, 그렇지만, 아름답다"
185,세종한국어1A,초급1,주말 활동,공원에서 산책했어요,에서,-았/었-,,주말에 한 일 말하기,,주말에 한 일 쓰기,주말 활동,"활동, 미용실, 놀이공원, 박물관, 수영장, 산책하다, 구경하다, 자전거, 청소하다, 어제, 쉬다, 만들다, 재미있다, 우리, 놀다, 기분"
186,세종한국어1A,초급1,주말 활동,우리 같이 놀이공원에 갈까요?,-고 싶다; -(으)ㄹ까요? (제안),ㅎ 탈락,,약속 제안하기,,친구에게 보내는 메시지 쓰기,약속,"약속, 시간, 특별하다, 일, 다르다, 콘서트, 축구, 경기, 농구, 음료수, 등산, 하다, 반, 한강, 음식, 운동화, 방학, 비빔밥, 낚시, 태권도, 다(모두), 걷다, 쇼핑몰, 내용, 메모, 주(week), 다음, 케이팝(K-POP)"
